,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,FILE_NAME,STATES,INPUTS,LSTAR_MQ_SYM,LSTAR_MQ_RST,LSTAR_EQ_SYM,LSTAR_EQ_RST,LSTAR_TOTAL_SYM,LSTAR_TOTAL_RST,LSTAR_EQs,LSTAR_MQs,CLSTAR_MQ_SYM,CLSTAR_MQ_RST,CLSTAR_EQ_SYM,CLSTAR_EQ_RST,CLSTAR_TOTAL_SYM,CLSTAR_TOTAL_RST,CLSTAR_EQs,CLSTAR_COMPONENTS,CLSTAR_ROUNDS,CLSTAR_MQs,CACHE
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36,378,6,3065680,47175,74480,502,3140160,47677,3,56804,1220152,15186,1357573,9053,2577725,24239,53,4,5,25993,True
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37,570,6,1334834,17730,75583,501,1410417,18231,2,21097,401025,5289,1283084,8542,1684109,13831,47,4,5,11414,True
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,38,570,6,904725,14947,75648,501,980373,15448,2,17821,473578,5896,1281118,8535,1754696,14431,48,4,5,13760,True
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,39,570,6,532175,12628,74796,501,606971,13129,2,15049,377718,5114,1286368,8541,1664086,13655,47,4,5,11139,True
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,40,450,6,2380806,42518,75584,502,2456390,43020,3,50684,1597079,19110,1366975,9065,2964054,28175,67,4,5,36898,True
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41,450,6,1465757,28768,75591,501,1541348,29269,2,34033,1520651,18265,1284106,8582,2804757,26847,64,4,5,33822,True
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,42,450,6,1669398,28997,76298,501,1745696,29498,2,34369,1304334,15659,1360484,9055,2664818,24714,62,4,5,30252,True
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,43,351,6,1569048,34162,74670,504,1643718,34666,3,41173,1108229,14109,1363492,9067,2471721,23176,51,4,5,25031,True
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44,351,6,2744691,48351,74818,508,2819509,48859,4,58064,1731773,20461,1360354,9062,3092127,29523,56,4,5,36344,True
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,45,351,6,3423109,53480,76548,504,3499657,53984,4,65084,1731159,20427,1363859,9078,3095018,29505,55,4,5,36896,True
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,46,384,6,2588245,37531,74524,501,2662769,38032,2,44998,1205818,15603,1358420,9048,2564238,24651,60,4,5,30433,True
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,47,384,6,1830241,35808,74769,501,1905010,36309,2,43264,1484020,17330,1363110,9052,2847130,26382,59,4,5,32704,True
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48,384,6,2606630,37804,74352,501,2680982,38305,2,45304,1155485,14660,1280213,8551,2435698,23211,63,4,5,28713,True
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,49,390,6,1020499,23258,75032,501,1095531,23759,2,27733,1199490,15371,1360557,9059,2560047,24430,59,4,5,28302,True
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,50,390,6,2038476,27078,75030,501,2113506,27579,2,32414,1355540,15983,1358504,9051,2714044,25034,61,4,5,29755,True
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,51,390,6,1884040,32494,74074,503,1958114,32997,3,39246,1406105,16374,1362800,9062,2768905,25436,61,4,5,30610,True
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,52,480,6,3347815,40037,74512,501,3422327,40538,2,48074,1336264,16225,1355278,9050,2691542,25275,60,4,5,30370,True
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,53,480,6,2199629,40283,75520,501,2275149,40784,2,48254,1224271,15537,1359597,9047,2583868,24584,60,4,5,29004,True
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,54,480,6,1689386,38584,74635,501,1764021,39085,2,46274,1188120,14762,1286067,8556,2474187,23318,63,4,5,28561,True
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,55,400,6,3654883,37248,75517,501,3730400,37749,2,45327,1070637,13993,1280155,8546,2350792,22539,55,4,5,24294,True
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56,400,6,2361308,34845,74805,501,2436113,35346,2,42351,1417604,16182,1285415,8550,2703019,24732,55,4,5,27871,True
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,57,400,6,1693714,34974,74564,501,1768278,35475,2,42255,1206259,14990,1283441,8554,2489700,23544,55,4,5,25909,True
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,58,420,6,802339,19373,74811,502,877150,19875,3,23123,737829,9669,1358619,9045,2096448,18714,53,4,5,18179,True
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,59,420,6,814402,18976,75083,503,889485,19479,3,22619,972417,12227,1287837,8553,2260254,20780,53,4,5,21035,True
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60,420,6,2021653,28122,74393,504,2096046,28626,3,33474,1215048,14311,1359883,9049,2574931,23360,54,4,5,24888,True
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,,61,2070,8,15064646,259950,74236,502,15138882,260452,3,299060,1808650,21850,1889660,12570,3698310,34420,80,5,6,38657,True
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,62,2070,8,15858466,230624,74944,501,15933410,231125,2,265299,2047371,23772,1887050,12568,3934421,36340,78,5,6,41532,True
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,,63,2070,8,20196914,234086,75448,501,20272362,234587,2,269459,1811479,21962,1887285,12571,3698764,34533,80,5,6,38445,True
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,64,1404,8,7973234,206657,74153,503,8047387,207160,3,238658,1609964,18529,1889188,12568,3499152,31097,74,5,6,33416,True
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,65,1404,8,7189602,218553,76132,510,7265734,219063,4,250818,1219127,15265,1733514,11560,2952641,26825,76,5,6,28748,True
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,66,1404,8,8731240,225658,75820,505,8807060,226163,4,260090,1721071,20945,1888748,12588,3609819,33533,75,5,6,37523,True
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,67,1020,8,4837451,147732,75523,502,4912974,148234,3,168112,1621818,19774,1809753,12085,3431571,31859,80,5,6,34425,True
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,,68,1020,8,4777506,133095,75982,501,4853488,133596,2,151384,1686198,20751,1886230,12579,3572428,33330,81,5,6,37099,True
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,,69,1020,8,5649059,147896,76184,504,5725243,148400,3,168520,1820937,21185,1814025,12069,3634962,33254,80,5,6,36732,True
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,70,1152,8,10290500,163212,74332,501,10364832,163713,2,185458,1734197,21586,1810113,12072,3544310,33658,87,5,6,41625,True
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,71,1152,8,8918670,159061,74561,501,8993231,159562,2,180746,1661175,21391,1886809,12570,3547984,33961,87,5,6,41913,True
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,,72,1152,8,12334078,170216,74268,501,12408346,170717,2,193619,1666006,21279,1889135,12564,3555141,33843,85,5,6,40726,True
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,73,1800,8,13014651,263259,75138,502,13089789,263761,3,304019,2205860,27047,1884452,12576,4090312,39623,83,5,6,48681,True
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,74,1800,8,12397001,258773,74123,501,12471124,259274,2,297139,2118202,25036,1816160,12084,3934362,37120,83,5,6,44602,True
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,,75,1800,8,13901074,291299,75561,503,13976635,291802,3,338876,2189889,26901,1881501,12573,4071390,39474,83,5,6,48615,True
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,76,1050,8,4439627,134473,74025,501,4513652,134974,2,153288,1645218,20341,1809248,12071,3454466,32412,86,5,6,38637,True
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,77,1050,8,3773780,142837,74872,504,3848652,143341,3,163760,1464219,19090,1810607,12065,3274826,31155,86,5,6,36904,True
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,78,1050,8,5543883,153250,75563,503,5619446,153753,3,174257,1598452,20117,1885086,12569,3483538,32686,87,5,6,39531,True
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,79,1020,8,2151529,72721,74646,501,2226175,73222,2,82840,1162874,15230,1885705,12567,3048579,27797,77,5,6,28875,True
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,80,1020,8,3269888,80528,75471,503,3345359,81031,3,91279,1277988,16432,1736554,11573,3014542,28005,84,5,6,31208,True
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,81,1020,8,2585376,69259,74412,501,2659788,69760,2,78607,1291440,16312,1879842,12557,3171282,28869,82,5,6,32774,True
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,,82,1800,8,12122956,281213,76086,502,12199042,281715,3,322579,1660195,19963,1741526,11570,3401721,31533,78,5,6,33801,True
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,,83,1800,8,12232149,269452,75730,502,12307879,269954,3,309459,1604015,20370,1809809,12065,3413824,32435,77,5,6,35167,True
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,,84,1800,8,12084238,281348,76443,503,12160681,281851,3,323059,1851746,22495,1886379,12561,3738125,35056,76,5,6,38713,True
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,85,1200,8,4441860,154024,76466,501,4518326,154525,2,176680,1758934,19904,1880407,12557,3639341,32461,76,5,6,35568,True
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,86,1200,8,3173459,149177,74243,501,3247702,149678,2,170288,1343512,16098,1886521,12557,3230033,28655,74,5,6,29818,True
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,87,1200,8,3643652,155248,74489,501,3718141,155749,2,177904,1440333,17179,1884948,12561,3325281,29740,74,5,6,30319,True
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,88,1440,8,7552137,156447,76673,511,7628810,156958,5,180017,1600344,19953,1824993,12145,3425337,32098,91,5,6,40010,True
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,89,1440,8,5441548,139712,74668,503,5516216,140215,4,159618,1787891,22082,1760081,11686,3547972,33768,90,5,6,42452,True
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,90,1440,8,6652859,144035,75142,507,6728001,144542,4,165090,1889045,22468,1901310,12687,3790355,35155,89,5,6,43419,True
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,91,9360,9,10785055,494027,74932,501,10859987,494528,2,555084,1974504,24715,2794849,18580,4769353,43295,117,6,7,47717,True
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,92,9360,9,15636251,506290,74224,502,15710475,506792,3,569277,1989876,24649,2789381,18582,4779257,43231,113,6,7,45402,True
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,93,9360,9,14489791,543737,75083,502,14564874,544239,3,611119,1662950,20543,2636668,17581,4299618,38124,115,6,7,40377,True
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,94,12672,9,32506477,585432,75221,502,32581698,585934,3,665734,2252930,26729,2787530,18584,5040460,45313,103,6,7,47037,True
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,95,12672,9,36313551,591534,76337,502,36389888,592036,3,674221,2269533,27081,2785206,18584,5054739,45665,109,6,7,50077,True
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,96,12672,9,31677159,578446,75332,502,31752491,578948,3,658282,2145668,25993,2637244,17583,4782912,43576,106,6,7,46121,True
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,97,12240,9,133997730,1738399,76730,512,134074460,1738911,3,1954658,2347653,30490,2715508,18092,5063161,48582,119,6,7,57335,True
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,,,98,12240,9,83133348,1817061,76651,503,83209999,1817564,3,2043381,2666367,32390,2636270,17589,5302637,49979,118,6,7,59406,True
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,,99,7020,9,5714844,275254,75003,503,5789847,275757,4,309437,1475383,18226,2782355,18561,4257738,36787,108,6,7,36760,True
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,100,7020,9,7477494,288931,76307,506,7553801,289437,3,325431,1434526,17387,2701985,18076,4136511,35463,107,6,7,34818,True
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,101,7020,9,8881511,299716,77932,515,8959443,300231,4,339282,1265898,15567,2637199,17575,3903097,33142,107,6,7,32196,True
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,,102,8372,9,22245459,989581,77353,517,22322812,990098,4,1118857,3844330,44317,2720115,18114,6564445,62431,137,6,7,85835,True
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,,,103,8372,9,34141194,972771,74099,504,34215293,973275,4,1100848,3341638,41973,2797531,18632,6139169,60605,135,6,7,80117,True
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,104,8372,9,21288181,961051,75370,502,21363551,961553,3,1084288,3944689,45778,2801645,18635,6746334,64413,134,6,7,85784,True
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,105,6480,9,89993862,1195323,74888,501,90068750,1195824,2,1349248,2741410,32734,2791944,18592,5533354,51326,124,6,7,62945,True
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,,,106,6480,9,76248816,1229621,75912,502,76324728,1230123,3,1388371,2512729,30809,2712435,18082,5225164,48891,129,6,7,61494,True
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,,,107,6480,9,75694252,1171480,76199,502,75770451,1171982,3,1327809,2795376,33890,2714247,18091,5509623,51981,123,6,7,64949,True
107,107.0,107.0,107.0,107.0,107.0,107.0,,,,108,11400,9,94796643,2003367,76842,516,94873485,2003883,4,2275235,2597199,33288,2642221,17598,5239420,50886,121,6,7,61136,True
108,108.0,108.0,108.0,108.0,108.0,108.0,,,,109,11400,9,63875979,1836306,74602,502,63950581,1836808,3,2095224,2870097,35600,2570130,17110,5440227,52710,122,6,7,63742,True
109,109.0,109.0,109.0,109.0,109.0,109.0,,,,110,11400,9,99499203,1952202,76224,505,99575427,1952707,4,2216473,3201968,39534,2717883,18112,5919851,57646,119,6,7,69405,True
110,110.0,110.0,110.0,110.0,110.0,110.0,,,,111,11700,9,34685529,1896846,78105,516,34763634,1897362,5,2145767,2706383,34080,2716557,18104,5422940,52184,132,6,7,66177,True
111,111.0,111.0,111.0,111.0,111.0,111.0,,,,112,11700,9,33583905,1841704,76903,514,33660808,1842218,4,2088095,3319986,41053,2810507,18707,6130493,59760,128,6,7,75785,True
112,112.0,112.0,112.0,112.0,112.0,112.0,,,,113,11700,9,32293872,1857810,76635,503,32370507,1858313,4,2119631,3364152,41800,2724135,18186,6088287,59986,129,6,7,77436,True
113,113.0,113.0,113.0,113.0,113.0,113.0,,,,114,15000,9,122680584,2657219,76592,502,122757176,2657721,3,3005053,2718598,33740,2709594,18083,5428192,51823,129,6,7,66599,True
114,114.0,114.0,114.0,114.0,114.0,114.0,,,,115,10080,9,23997449,1393164,76528,502,24073977,1393666,3,1587849,3154102,37247,2811986,18689,5966088,55936,116,6,7,67152,True
115,115.0,115.0,115.0,115.0,115.0,115.0,,,,116,10080,9,26810168,1417396,76381,511,26886549,1417907,4,1619349,2645769,33697,2801235,18690,5447004,52387,115,6,7,60548,True
116,116.0,116.0,116.0,116.0,116.0,116.0,,,,117,10080,9,25650012,1419631,77908,516,25727920,1420147,4,1621149,3353291,38960,2808213,18715,6161504,57675,117,6,7,70572,True
117,117.0,117.0,117.0,117.0,117.0,117.0,,,,118,14688,9,63005963,1567626,75919,501,63081882,1568127,2,1790799,2390791,28014,2642255,17580,5033046,45594,111,6,7,52657,True
118,118.0,118.0,118.0,118.0,118.0,118.0,,,,119,14688,9,46422528,1519400,76099,503,46498627,1519903,3,1740983,2721115,31699,2789248,18569,5510363,50268,111,6,7,60170,True
119,119.0,119.0,119.0,119.0,119.0,,,,,120,11664,9,92401159,1397873,75647,503,92476806,1398376,3,1577883,2490308,31241,2636109,17586,5126417,48827,126,6,7,60720,True
120,120.0,120.0,120.0,120.0,120.0,,,,,121,11664,9,73847565,1448072,75914,502,73923479,1448574,3,1639876,2475697,30520,2562548,17084,5038245,47604,130,6,7,60831,True
121,121.0,121.0,121.0,121.0,121.0,,,,,122,17250,9,26353488,999875,75944,507,26429432,1000382,4,1126641,2745180,32196,2793266,18589,5538446,50785,118,6,7,61973,True
122,122.0,122.0,122.0,122.0,122.0,,,,,123,17250,9,26514833,1018643,76108,504,26590941,1019147,4,1149079,2082251,26922,2645528,17597,4727779,44519,121,6,7,53423,True
123,123.0,123.0,123.0,123.0,123.0,,,,,124,17250,9,36631299,968174,76045,502,36707344,968676,3,1086843,2044935,25579,2715088,18071,4760023,43650,118,6,7,51420,True
124,124.0,124.0,124.0,124.0,,,,,,125,15390,11,33662153,1162518,75160,502,33737313,1163020,3,1276019,2373784,29349,3456530,23089,5830314,52438,134,7,8,49474,True
125,125.0,125.0,125.0,125.0,,,,,,126,15390,11,34147806,1086706,74070,501,34221876,1087207,2,1195498,1697083,22261,3385592,22596,5082675,44857,130,7,8,37565,True
126,126.0,126.0,126.0,126.0,,,,,,127,15390,11,36108071,1208665,74973,501,36183044,1209166,2,1328732,1975203,24271,3546506,23602,5521709,47873,133,7,8,44521,True
127,127.0,127.0,127.0,127.0,,,,,,128,21600,11,13151948,555540,75475,502,13227423,556042,3,612499,2778607,33126,3465237,23106,6243844,56232,148,7,8,60121,True
128,128.0,128.0,128.0,128.0,,,,,,129,21600,11,17351799,626737,76445,508,17428244,627245,5,685979,3058805,37990,3246108,21617,6304913,59607,158,7,8,68227,True
129,129.0,129.0,129.0,129.0,,,,,,130,21600,11,13554418,569251,75541,503,13629959,569754,3,623059,2398368,29296,3535573,23590,5933941,52886,138,7,8,51524,True
130,130.0,130.0,130.0,130.0,,,,,,131,15840,11,26054405,1416108,76563,502,26130968,1416610,3,1553306,2443910,30764,3539841,23607,5983751,54371,147,7,8,56440,True
131,131.0,131.0,131.0,131.0,,,,,,132,15840,11,27582277,1453387,74904,505,27657181,1453892,4,1592389,3375946,39954,3393890,22628,6769836,62582,157,7,8,73224,True
132,132.0,132.0,132.0,132.0,,,,,,133,15840,11,26491546,1500776,76936,506,26568482,1501282,3,1644739,2239656,29347,3386360,22608,5626016,51955,152,7,8,56014,True
133,133.0,133.0,133.0,133.0,,,,,,134,15750,11,71509673,2371187,74320,502,71583993,2371689,3,2622645,3625464,45230,3419497,22778,7044961,68008,161,7,8,80137,True
134,134.0,134.0,134.0,134.0,,,,,,135,15750,11,75056354,2365796,75294,502,75131648,2366298,3,2610347,3450122,42550,3255846,21668,6705968,64218,165,7,8,79193,True
135,135.0,135.0,135.0,135.0,,,,,,136,19440,11,60951852,1525976,74549,502,61026401,1526478,3,1691327,2322274,29848,3545910,23601,5868184,53449,131,7,8,52601,True
136,136.0,136.0,136.0,136.0,,,,,,137,19440,11,78598935,1513901,75516,502,78674451,1514403,3,1681713,2580451,31792,3465318,23109,6045769,54901,132,7,8,55215,True
